Allensville,,,,,,Beechwood,,,,,,Benevolence,,,,,,Coffeen,,,,,,Collierville,,,,,,Cosmos,,,,,,Corozal,,,,,,Darden,,,,,,Forkland,,,,,,Hanson,,,,,,Hiteman,,,,,,Ihlen,,,,,,Klickitat,,,,,,Lakeville,,,,,,Leonardo,,,,,,Lindenwood,,,,,,Markleeville,,,,,,Marstons,,,,,,McDade,,,,,,Merom,,,,,,Mifflinburg,,,,,,Muleshoe,,,,,,Newfields,,,,,,Noxapater,,,,,,Onaga,,,,,,Pinesdale,,,,,,Pomaria,,,,,,Ranchester,,,,,,Shelbyville,,,,,,Stockman,,,,,,Tolstoy,,,,,,Uvalda,,,,,,Wainscott,,,,,,Wiconisco,,,,,,Woodbine,,,,,
instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,,instance,class,tactile texture,visual texture,material,
1,microwave,,,glass,metal,1,handbag,,,leather,,1,microwave,,,glass,metal,1,backpack,,,fabric,,1,keyboard,bumpy,,plastic,,1,laptop,,,metal,,1,bench,,,leather,,1,bench,,stained,wood,metal,1,microwave,,,glass,metal,1,oven,,lined,metal,glass,1,microwave,,,glass,metal,1,oven,,,glass,metal,1,bench,,stained,wood,,1,oven,,,metal,glass,1,handbag,,swirly,fabric,,1,oven,,,glass,metal,1,oven,,,metal,glass,1,microwave,,,glass,metal,1,sports,,,plastic,,1,oven,,,glass,metal,1,microwave,,,glass,metal,1,oven,,,glass,metal,1,keyboard,bumpy,,plastic,,1,oven,,,metal,,1,microwave,,,glass,metal,1,oven,,,glass,metal,1,chair,,,leather,metal,1,oven,,,metal,glass,1,bicycle,,,metal,,1,oven,,,metal,glass,1,backpack,,,fabric,,1,bench,,paisley,fabric,,1,oven,,,glass,metal,1,bench,,,metal,other,71,bottle,,,glass,
11,oven,,,metal,glass,11,suitcase,bumpy,polka-dotted,plastic,,11,oven,,,glass,metal,11,bottle,,stained,glass,paper,11,microwave,,,metal,glass,11,oven,,,metal,,11,bottle,,,plastic,,21,bottle,,,ceramic,,11,oven,,,glass,metal,11,oven,bumpy,,metal,glass,11,oven,,,metal,glass,11,sink,,,ceramic,,21,bottle,,,glass,,11,toaster,,,metal,,11,handbag,,,leather,,11,oven,,,glass,metal,11,oven,,,metal,glass,11,oven,,,glass,metal,11,oven,,,glass,metal,11,sink,,,ceramic,,11,oven,,,glass,metal,11,sink,,,ceramic,,11,microwave,,,glass,metal,11,sink,,,metal,,11,oven,,,glass,metal,11,sink,,,ceramic,,11,chair,,,fabric,metal,11,sink,,,metal,,11,backpack,,,fabric,,11,sink,,,ceramic,,11,tie,,lined,fabric,,11,bottle,,,glass,,11,oven,,,metal,,11,bottle,,,glass,,81,bottle,bumpy,,ceramic,
21,sink,,,ceramic,,41,bowl,woven,interlaced,wood,,21,sink,,,metal,,21,bottle,,stained,glass,paper,21,oven,,,metal,glass,21,oven,,,metal,glass,21,bottle,,,metal,,31,bottle,bumpy,,glass,,21,sink,,,ceramic,,21,sink,,,metal,,21,sink,,,metal,,21,sink,,,metal,,31,bowl,,smeared,glass,,21,sink,,,ceramic,,21,skateboard,,lined,wood,,21,sink,,,ceramic,,21,sink,,,metal,,21,refrigerator,,,metal,,21,sink,,,ceramic,,21,sink,,,ceramic,,21,sink,,,metal,,21,sink,,,ceramic,,21,oven,bumpy,,glass,metal,21,sink,,,ceramic,,21,bottle,,stained,glass,,21,sink,,,ceramic,,21,chair,,,fabric,metal,21,sink,,marbled,ceramic,polished stone,21,backpack,,,fabric,,21,sink,,,ceramic,,21,suitcase,,,fabric,,21,bottle,,,glass,,21,bottle,,,glass,,21,wine,,grid,glass,,91,bottle,,,glass,
31,sink,,,metal,,51,chair,,,wood,fabric,31,sink,,,ceramic,,31,bottle,,,glass,,31,sink,,,metal,,31,sink,,,ceramic,,31,bottle,,,metal,,41,bottle,,,ceramic,,31,sink,,,ceramic,,31,sink,,,ceramic,,31,sink,,,ceramic,,31,sink,,,ceramic,,51,bowl,,,ceramic,,31,refrigerator,,,metal,,31,bottle,,,glass,,31,sink,,,ceramic,,31,sink,,,ceramic,,31,vase,,smeared,ceramic,,31,sink,,,ceramic,,31,sink,,,ceramic,,31,sink,,,ceramic,,31,sink,,,metal,,31,sink,,,ceramic,,31,sink,,,ceramic,,41,bottle,,stained,glass,,31,sink,,,ceramic,,31,chair,wrinkled,,leather,metal,31,refrigerator,,,metal,,41,handbag,,,leather,,31,sink,,,ceramic,,31,bottle,,stained,plastic,,31,bottle,,stained,plastic,,31,bottle,,,plastic,,31,wine,,grid,glass,,101,bottle,,,glass,
41,sink,,,ceramic,,61,chair,,,wood,fabric,41,sink,,,ceramic,,41,bottle,,stained,glass,paper,41,sink,,,ceramic,,41,sink,,,metal,,41,bottle,,,plastic,,51,cup,,paisley,ceramic,,41,sink,,,ceramic,,41,sink,,,ceramic,,41,sink,,,ceramic,,41,refrigerator,,,metal,,91,bowl,,,metal,,41,book,veined,striped,paper,,51,bottle,,swirly,glass,,41,sink,,,ceramic,,41,sink,,,ceramic,,41,vase,bumpy,interlaced,ceramic,,41,sink,,,ceramic,,41,refrigerator,,,metal,,41,sink,,,ceramic,,41,sink,,,metal,,41,sink,,,ceramic,,41,refrigerator,,,metal,,61,bottle,,striped,ceramic,,41,sink,,,ceramic,,41,chair,,,wood,fabric,41,book,grooved,stained,paper,,51,handbag,,swirly,fabric,,41,sink,matted,,stone,,41,bottle,,stained,plastic,,41,bottle,,,ceramic,,41,sink,,,metal,,41,bowl,,smeared,ceramic,,111,bottle,,,glass,
51,refrigerator,,,metal,,71,chair,,,wood,fabric,51,sink,,,ceramic,,51,bottle,,stained,glass,paper,51,sink,,,ceramic,,51,sink,,,ceramic,,51,bottle,,,glass,,61,cup,,paisley,ceramic,,51,sink,,,ceramic,,51,sink,,,ceramic,,51,sink,,,ceramic,,51,cup,,,ceramic,,101,chair,,,wood,,51,book,,stained,paper,,61,bottle,,,glass,,51,sink,,,ceramic,,51,refrigerator,,,metal,,51,vase,bumpy,interlaced,metal,,51,sink,,,ceramic,,51,book,grooved,stained,paper,,51,sink,,,ceramic,,51,refrigerator,,,metal,,51,sink,,,ceramic,,51,book,,stained,paper,,71,refrigerator,,,metal,,51,sink,,,ceramic,,51,chair,studded,dotted,leather,metal,51,book,grooved,stained,paper,,61,handbag,,,leather,,51,sink,,,ceramic,,51,bottle,,,glass,,51,bottle,,,plastic,,51,sink,,,ceramic,,51,bowl,,,ceramic,,121,bottle,,stained,glass,
61,vase,bumpy,dotted,other,,81,chair,,,wood,fabric,61,sink,,,ceramic,,61,bottle,,,plastic,,61,sink,,,ceramic,,61,sink,,,ceramic,,61,bottle,,,glass,,71,bowl,,,wood,,61,sink,,,ceramic,,61,refrigerator,,,metal,,71,vase,grooved,lined,glass,,71,vase,,,glass,,111,chair,,,wood,leather,61,book,,stained,paper,,71,bottle,,swirly,glass,,61,sink,,,ceramic,,61,book,grooved,striped,paper,,61,vase,bumpy,,metal,,61,sink,,,ceramic,,61,bottle,,,glass,,61,sink,,,ceramic,,61,book,grooved,striped,paper,,61,sink,,,ceramic,,61,book,,stained,paper,,81,book,,stained,paper,,61,sink,,,ceramic,,61,chair,studded,dotted,leather,metal,61,book,grooved,stained,paper,,71,suitcase,,,fabric,,61,refrigerator,,,metal,,61,bottle,,,glass,,61,bottle,,,glass,,61,sink,,,ceramic,,61,bowl,,smeared,ceramic,,131,bottle,,,plastic,
71,vase,grooved,grid,mirror,,91,chair,,,wood,fabric,71,refrigerator,,,metal,,71,bottle,,,plastic,,71,sink,,,ceramic,,71,refrigerator,,,metal,,71,bottle,,stained,plastic,,81,bowl,,paisley,ceramic,,71,bottle,,stained,plastic,,71,book,veined,striped,paper,,81,vase,grooved,lined,glass,,81,bench,,,wood,,121,chair,,,wood,leather,71,book,veined,striped,paper,,81,bottle,,stained,plastic,,71,sink,,,ceramic,,71,book,veined,,paper,,71,vase,woven,interlaced,metal,,71,sink,,,metal,,71,vase,,,metal,,71,refrigerator,,,metal,,71,book,grooved,striped,paper,,71,sink,,,ceramic,,71,bottle,,,plastic,,91,book,,stained,paper,,71,sink,,,ceramic,,71,chair,,,leather,plastic,71,book,grooved,stained,paper,,81,bottle,,,glass,,71,bench,stratified,,wood,,81,bottle,,,glass,,71,bottle,,,glass,,71,book,grooved,striped,paper,,71,chair,stratified,,wood,fabric,141,bottle,,,glass,
81,vase,grooved,grid,mirror,,101,chair,,,wood,fabric,81,book,grooved,stained,paper,,81,wine,,,glass,,81,refrigerator,,,metal,,81,book,stratified,stained,paper,,81,bottle,,,glass,,91,chair,perforated,,metal,,81,bottle,,stained,plastic,,81,book,,stained,paper,,101,bowl,,,ceramic,,91,toilet,,,ceramic,,131,chair,,,wood,,81,book,veined,striped,paper,,91,bottle,,stained,plastic,,81,refrigerator,,,metal,,81,cup,,,ceramic,,81,toilet,,,ceramic,,81,refrigerator,,,metal,,81,vase,bumpy,stained,ceramic,,81,vase,bumpy,,metal,,81,book,grooved,striped,paper,,81,sink,,,ceramic,,81,toilet,,,ceramic,,101,book,,stained,paper,,81,sink,,,ceramic,,81,chair,,,leather,plastic,81,book,grooved,stained,paper,,91,bottle,,,glass,,81,toilet,,,ceramic,,91,bottle,,,glass,,81,bottle,,,glass,,81,book,grooved,striped,paper,,81,chair,stratified,,wood,fabric,161,bottle,,,glass,
101,vase,bumpy,,metal,,111,chair,,paisley,fabric,wood,91,book,,stained,paper,,91,wine,,,glass,,91,bottle,,stained,metal,,91,book,stratified,stained,paper,,91,wine,,,glass,,101,chair,,,wood,,91,bottle,,stained,plastic,,91,book,veined,striped,paper,,111,toilet,,,ceramic,,101,toilet,,,ceramic,,141,chair,,stained,wood,leather,91,book,veined,striped,paper,,101,bottle,,stained,metal,,91,book,grooved,striped,paper,,91,cup,,,glass,,91,toilet,,,ceramic,,91,book,grooved,striped,paper,,91,vase,,,ceramic,,91,bench,,,wood,leather,91,book,grooved,striped,paper,,91,refrigerator,,,metal,,91,chair,,,fabric,metal,111,book,,stained,paper,,91,dining,,,wood,,91,couch,,,fabric,,91,book,grooved,stained,paper,,101,bottle,crystalline,,glass,,91,toilet,,,ceramic,,101,bottle,,,glass,,101,bowl,,,metal,,91,refrigerator,,,metal,,91,chair,stratified,,wood,fabric,171,bottle,,,glass,
